,Title,Published_date,Views,Likes,Length,Link,,,,
201,The Art of Becoming a Successful Coder | GeeksforGeeks,07-02-2023,6739,339,0 days 00:15:06,https://www.youtube.com/watch?v=jO2SyGwS4bA,,,,
200,CodeCast Ep. 2 | SDE Without A Technical Degree? | GeeksforGeeks,08-02-2023,1900,77,0 days 00:06:55,https://www.youtube.com/watch?v=XlcpYRp0ouc,,,,
199,"Coder hun, Give up nhi karta… 🥹",09-02-2023,5379,142,0 days 00:00:07,https://www.youtube.com/watch?v=6a5CJuM3R_0,,,,
198,Roadmap To Master Recursion? Roadmap To Master Recursion! | GeeksforGeeks,13-02-2023,2411,112,0 days 00:01:52,https://www.youtube.com/watch?v=51JvvwqQmlQ,,,,
197,Coders Tell Us: “Pyaar Kya Hai?”,14-02-2023,5634,230,0 days 00:01:00,https://www.youtube.com/watch?v=qIRBk1OkfoA,,,,
196,A.I. Apps That Can Change Your Lives | GeeksforGeeks,15-02-2023,2855,157,0 days 00:03:30,https://www.youtube.com/watch?v=kApRNheEJ8Q,,,,
194,An Opportunity for Recruiters to Hire Top Tech Talent | Jobs Fair 2023 | GeeksforGeeks,16-02-2023,1794,66,0 days 00:00:26,https://www.youtube.com/watch?v=RbQt5dz8Dws,,,,
195,🥲🥲,16-02-2023,5339,62,0 days 00:00:05,https://www.youtube.com/watch?v=dOoiIwmXo20,,,,
193,"Meet Shikar Goel, CTO of GeeksforGeeks | Know His Journey",17-02-2023,1655,61,0 days 00:37:22,https://www.youtube.com/watch?v=d2zk6YEqGsM,,,,
192,🎊Celebrating Bi-Wizard's First Anniversary🎊 | Join the Best Young Coders in the World,19-02-2023,612,22,0 days 00:00:31,https://www.youtube.com/watch?v=D8aEoRbwC64,,,,
191,Get Started With Machine Learning | GeeksforGeeks,20-02-2023,1686,76,0 days 00:15:30,https://www.youtube.com/watch?v=RSVndjS2gMM,,,,
190,Learn System Design with GeeksforGeeks,21-02-2023,118333,633,0 days 00:00:36,https://www.youtube.com/watch?v=XQEZ07JhVuA,,,,
189,OpenAI's ChatGPT & GPT 4 | Google's BARD AI | Will AI Replace You?,21-02-2023,1935,55,0 days 00:35:45,https://www.youtube.com/watch?v=2RcaFQzCgys,,,,
188,GeeksforGeeks Job Fair 2023,22-02-2023,25806,49,0 days 00:00:31,https://www.youtube.com/watch?v=xIC1IFPod9Y,,,,
187,Solving For India Hackathon | @googlecloud X AMD | GeeksforGeeks,23-02-2023,2440,57,0 days 00:00:47,https://www.youtube.com/watch?v=p0FQuaFLh0A,,,,
186,Can you solve this puzzle? | Give your answers in comments 👇🏻,25-02-2023,2406,119,0 days 00:00:33,https://www.youtube.com/watch?v=CGZkoNtQl_U,,,,
185,Google Cloud X AMD and GeeksforGeeks Goes to Colleges With Some Fun Twist!,27-02-2023,1481,35,0 days 00:01:05,https://www.youtube.com/watch?v=RQuaGniMRUU,,,,
184,Meet POE | Chabot by QUORA ft @thegeekmonk1707,02-03-2023,2743,130,0 days 00:00:58,https://www.youtube.com/watch?v=wxXFN8F9ays,,,,
181,Roadmap to Amazon | Twinkle Bajaj - SDE at Amazon,04-03-2023,1745,52,0 days 00:18:30,https://www.youtube.com/watch?v=nRbR9A_8nMQ,,,,
182,Which one are you?,04-03-2023,3192,102,0 days 00:00:38,https://www.youtube.com/watch?v=OdZfOU8jWfY,,,,
183,To Switch or Not To Switch?,04-03-2023,4391,181,0 days 00:00:43,https://www.youtube.com/watch?v=CS5nJyQAxTw,,,,
180,A Step-by-Step Guide to Start with Google Cloud Services & AMD Instances | GeeksforGeeks,05-03-2023,12274,551,0 days 01:06:39,https://www.youtube.com/watch?v=FGsB6rVxh5o,,,,
179,Should You Switch for More Money?,06-03-2023,2674,111,0 days 00:00:50,https://www.youtube.com/watch?v=novPfJtoTsQ,,,,
178,Empowering women coders || GeeksforGeeks,06-03-2023,948,35,0 days 00:28:43,https://www.youtube.com/watch?v=ELZoGm7QWAs,,,,
177,Advice for Women in Tech | ft. @PriyaVajpeyi,06-03-2023,1526,47,0 days 00:11:55,https://www.youtube.com/watch?v=tn5BHjwAvTc,,,,
176,CodeCast Ep. 3 | Learn all About Competitive Programming | @PriyanshAgarwal  with Mr. Sandeep Jain,09-03-2023,5853,298,0 days 00:31:56,https://www.youtube.com/watch?v=5uAFQqdS9oA,,,,
175,Creating Instances on Google Cloud | Solving For India - Hackathon | GeeksforGeeks,11-03-2023,6133,185,0 days 00:40:08,https://www.youtube.com/watch?v=P_C4isMvDoY,,,,
174,Learning to Build Blockchain Application | Solving For India - Hackathon | GeeksforGeeks,12-03-2023,3419,137,0 days 00:56:24,https://www.youtube.com/watch?v=sXJ2uOC0ZJw,,,,
173,Psychology of Deciding Your Career ft. Dhairya Gangwani | GeeksforGeeks,13-03-2023,845,33,0 days 00:19:28,https://www.youtube.com/watch?v=0oPyv39ynTo,,,,
172,Empowering Agrotech Innovations with GCP | Solving For India - Hackathon | GeeksforGeeks,14-03-2023,1741,64,0 days 00:46:40,https://www.youtube.com/watch?v=9Wwt1xiyQAQ,,,,
171,How to avoid getting Laid Off | ft. Dr. Sneha Sharma,14-03-2023,1100,28,0 days 00:31:37,https://www.youtube.com/watch?v=s4frRcj17AM,,,,
170,Master DSA Today and be the Masters of Tomorrow,15-03-2023,73478,318,0 days 00:00:25,https://www.youtube.com/watch?v=PsOXP5hg52w,,,,
169,5 Resume Mistakes to Avoid | GeeksforGeeks,15-03-2023,1222,71,0 days 00:00:51,https://www.youtube.com/watch?v=LrTeA6dXYzQ,,,,
168,Accelerating Fitness & Sports-tech Development with GCP |  Solving For India - Hackathon,15-03-2023,1731,70,0 days 01:11:16,https://www.youtube.com/watch?v=2N5IM30dSpE,,,,
167,Innovating Health-tech Solutions with GCP | Solving For India - Hackathon | GeeksforGeeks,16-03-2023,2545,88,0 days 01:08:45,https://www.youtube.com/watch?v=zyKNMGOb6KY,,,,
166,Building your Fintech on Google Cloud | Solving For India - Hackathon | GeeksforGeeks,17-03-2023,2284,74,0 days 01:21:52,https://www.youtube.com/watch?v=_K_rh7Yit9M,,,,
165,Master Java Backend Development Live: Build Powerful Applications with Expert Guidance,20-03-2023,41265,584,0 days 00:00:29,https://www.youtube.com/watch?v=YR00_yMMD2Q,,,,
164,How to Use GPT 4 | How it's better from GPT 3 | GeeksforGeeks,20-03-2023,3978,93,0 days 00:03:42,https://www.youtube.com/watch?v=Mnx3TAgbX7o,,,,
163,Age is Just a Number: The Story of a 14-Year-Old CEO | CodeCast | GeeksforGeeks,21-03-2023,14225,634,0 days 00:16:45,https://www.youtube.com/watch?v=TASew4CmC9w,,,,
162,Side Hustle for You! @thegeekmonk1707  #sidehustle #freelancing #earnmoneyonline,22-03-2023,2796,161,0 days 00:01:00,https://www.youtube.com/watch?v=N5nUZl9Gv_U,,,,
161,Google's answer to Chat GPT @thegeekmonk1707  #googlebard #chatgpt | Google bard vs Chat GPT|,24-03-2023,1887,99,0 days 00:00:58,https://www.youtube.com/watch?v=orTBgra3JeQ,,,,
160,Building a Blockchain App with AMD Instances on Google Cloud Platform,24-03-2023,2410,97,0 days 00:41:15,https://www.youtube.com/watch?v=x9Vv9kki1jE,,,,
159,Tips to learn Coding from scratch! @thegeekmonk1707  #tips #coding #learntocode #learnfromthebest,26-03-2023,2385,169,0 days 00:01:00,https://www.youtube.com/watch?v=P2j7o-KvDsU,,,,
158,UI/UX Trends every Startup must know! | @thegeekmonk1707 |GeeksforGeeks,27-03-2023,1036,51,0 days 00:02:03,https://www.youtube.com/watch?v=_E6_jZJAT3k,,,,
157,Link in Comments!,28-03-2023,2660,55,0 days 00:00:27,https://www.youtube.com/watch?v=fCtccSvOlnI,,,,
156,The Art of Problem Solving: Data Structures and Algorithms @FrazMohammad,28-03-2023,10429,461,0 days 01:06:45,https://www.youtube.com/watch?v=Pe-Ag_MdByQ,,,,
155,Get ticket worth 11k | Link in Comments,29-03-2023,2951,50,0 days 00:00:24,https://www.youtube.com/watch?v=pvgiOLlF7JE,,,,
154,From Zero to Hero: Mastering Backend Technologies | Kushal Vijay,30-03-2023,2825,157,0 days 00:56:10,https://www.youtube.com/watch?v=-XxnZxNepgA,,,,
153,Link in Comments| Master Python Backend Development with Django!#python #django #djangoframework,31-03-2023,30245,201,0 days 00:00:39,https://www.youtube.com/watch?v=OAMRaoId5Mk,,,,
152,Unleash Your Inner Geek: A Journey to Tech Mastery | Siddhartha Hazra,01-04-2023,1068,41,0 days 00:41:41,https://www.youtube.com/watch?v=k9IBnmK0ywA,,,,
151,Office Video Leaked 😰🤯,02-04-2023,5280,68,0 days 00:01:35,https://www.youtube.com/watch?v=i_HlQl7Tg9Q,,,,
149,Discovering the World of Data Science and AI | Shambhavi Gupta,03-04-2023,1752,91,0 days 00:46:39,https://www.youtube.com/watch?v=q9_Q7j6_-Vc,,,,
150,How to become a Full Stack Developer | GeeksforGeeks,03-04-2023,4720,183,0 days 00:11:57,https://www.youtube.com/watch?v=uSx5XsCkX3c,,,,
148,Rule the Coding World with Geek Summer Carnival | GeeksforGeeks,04-04-2023,25487,27,0 days 00:00:42,https://www.youtube.com/watch?v=zLj3Qb9T2Q4,,,,
147,Full Stack Development: Become a Jack of All Trades | Yajas Sardana,04-04-2023,3686,172,0 days 01:04:51,https://www.youtube.com/watch?v=S_VJWRxwxDA,,,,
144,SDE Preparation in 3 hours,05-04-2023,3181,154,0 days 02:55:27,https://www.youtube.com/watch?v=ftDoBLp-OfU,,,,
146,Ernie vs ChatGPT | GeeksforGeeks,05-04-2023,1019,33,0 days 00:01:32,https://www.youtube.com/watch?v=iM-EpJHn59Q,,,,
145,GATE: Unlocking Opportunities in Tech | Ribhu Mukherjee,05-04-2023,1267,56,0 days 01:02:49,https://www.youtube.com/watch?v=L7USgQl9w3Y,,,,
143,GATE Journey of the Toppers | Puneet Kansal,06-04-2023,871,27,0 days 01:04:16,https://www.youtube.com/watch?v=T8jLFGA3yC0,,,,
141,Android Development: Building Apps that Change Lives | Saumya Singh,07-04-2023,4765,243,0 days 01:01:27,https://www.youtube.com/watch?v=Z6uYHi6Rw6Y,,,,
142,Top 10 DSA Topics | Master these To Ace In Your Career | GeeksforGeeks,07-04-2023,2440,129,0 days 00:05:38,https://www.youtube.com/watch?v=t8aN8nczZlA,,,,
140,World's First Virtual Game | @thegeekmonk1707 | GeeksforGeeks,12-04-2023,2577,125,0 days 00:01:00,https://www.youtube.com/watch?v=isPzwR7VVGk,,,,
139,Upgrade with skills that really matters | GeeksforGeeks,13-04-2023,9414,107,0 days 00:00:24,https://www.youtube.com/watch?v=_asFvyNPNbg,,,,
138,Create Your Own Apps Today | GeeksforGeeks,17-04-2023,34913,89,0 days 00:00:38,https://www.youtube.com/watch?v=LycNCWC3g18,,,,
137,Presenting: GeeksforGeeks Author Badges | Honoring the Writer in You!,18-04-2023,1105,32,0 days 00:00:56,https://www.youtube.com/watch?v=kW9BohViP04,,,,
136,Start your writing Journey | Geek Author Badges | GeeksforGeeks,19-04-2023,1262,32,0 days 00:01:12,https://www.youtube.com/watch?v=ISPOKldx90E,,,,
135,*Packs bag and goes home 🥲*,21-04-2023,3198,66,0 days 00:00:08,https://www.youtube.com/watch?v=afyHTWJK0ec,,,,
134,Prompt Engineering | @thegeekmonk1707 | GeeksforGeeks,24-04-2023,1833,78,0 days 00:01:01,https://www.youtube.com/watch?v=q-qkQfAMHGw,,,,
133,Tech Jobs without Degree | GeeksforGeeks,25-04-2023,1373,57,0 days 00:02:03,https://www.youtube.com/watch?v=5jHvfzt8Ors,,,,
132,Hire Best Talent with GeeksforGeeks,26-04-2023,14239,25,0 days 00:00:54,https://www.youtube.com/watch?v=xifGlf39ahQ,,,,
131,Special Rewards In #100 (Link in Comments),27-04-2023,3707,68,0 days 00:00:17,https://www.youtube.com/watch?v=NNbS2iPZVBw,,,,
130,"Flutter: ""Pros and Cons"" | GeeksforGeeks",28-04-2023,2658,62,0 days 00:08:44,https://www.youtube.com/watch?v=0gnaXUiSELY,,,,
129,Caution : 100% Relatable,29-04-2023,5859,277,0 days 00:00:25,https://www.youtube.com/watch?v=0NoD0Y_mAy4,,,,
128,3 Quick Tips!,30-04-2023,4128,369,0 days 00:00:32,https://www.youtube.com/watch?v=FT_HqsKy3cQ,,,,
127,Job Fair for Students | Till 25th May Only | GeeksforGeeks,02-05-2023,82851,78,0 days 00:00:39,https://www.youtube.com/watch?v=1GEegOb3fHE,,,,
126,Jobs that AI can't replace | GeeksforGeeks,02-05-2023,3107,80,0 days 00:03:17,https://www.youtube.com/watch?v=uY05MFnSMwU,,,,
125,Transformers in NLP | GeeksforGeeks,04-05-2023,2175,61,0 days 00:28:45,https://www.youtube.com/watch?v=-eqjV5dwb9Q,,,,
124,😮😮😮😮,05-05-2023,7381,313,0 days 00:00:04,https://www.youtube.com/watch?v=eTDvnIsDobg,,,,
123,Legends say they are still running...,06-05-2023,6472,235,0 days 00:00:15,https://www.youtube.com/watch?v=AAJ0X2VxVWg,,,,
122,GeeksforGeeks Classroom Program | Now in Noida and Gurugram!,08-05-2023,108465,92,0 days 00:00:38,https://www.youtube.com/watch?v=16D2cuRy5JY,,,,
121,React VS Angular VS Vue | GeeksforGeeks,10-05-2023,3005,87,0 days 00:01:35,https://www.youtube.com/watch?v=sA2vgFR-fZc,,,,
120,Best Apps to Boost your Productivity,12-05-2023,2592,210,0 days 00:01:01,https://www.youtube.com/watch?v=NaqJ6iMohHY,,,,
119,Your First Step into 🥇 Competitive Programming 🥇 | No DSA Prerequisite | GeeksforGeeks,13-05-2023,3393,197,0 days 01:14:02,https://www.youtube.com/watch?v=_HG3ScXAdf0,,,,
118,Get Started with CP | Competitive Programming Tips | GeeksforGeeks,16-05-2023,2294,58,0 days 00:01:39,https://www.youtube.com/watch?v=FCEj-mreXvI,,,,
117,How to become a CTO in FUTURE | Shikhar Goel | GeeksforGeeks,16-05-2023,1632,65,0 days 00:01:00,https://www.youtube.com/watch?v=oURtQsbXKJg,,,,
116,Gate 2024: Prepare for Success! | GATE CSE 2024 | GeeksforGeeks,18-05-2023,27438,293,0 days 00:00:52,https://www.youtube.com/watch?v=G-3vZKPEtKw,,,,
115,😡😤,19-05-2023,4152,164,0 days 00:00:11,https://www.youtube.com/watch?v=24G2og7huNY,,,,
114,From Zero to AI Hero | An Inspiring Journey of an AI Engineer,21-05-2023,2413,89,0 days 00:41:22,https://www.youtube.com/watch?v=N-RlBo3pv-c,,,,
113,Arrays Practice Questions (Updated) | In C++/JAVA/Python | GeeksforGeeks,22-05-2023,2668,98,0 days 00:10:48,https://www.youtube.com/watch?v=J7EhXvnixRM,,,,
112,What is Arrays | Arrays Explained | New Video - GeeksforGeeks,23-05-2023,2551,65,0 days 00:09:48,https://www.youtube.com/watch?v=3_x_Fb31NLE,,,,
111,GeeksforGeeks Classroom Program in NCR,25-05-2023,2400,30,0 days 00:00:37,https://www.youtube.com/watch?v=uEhnTpHY26o,,,,
110,Relatable or Relatable? 🥲,26-05-2023,8633,225,0 days 00:00:07,https://www.youtube.com/watch?v=G4G2ltjuNos,,,,
109,From Zero to AI Hero | An Inspiring Journey of an AI Engineer,28-05-2023,1247,55,0 days 00:42:54,https://www.youtube.com/watch?v=h-Z5lI8xze8,,,,
108,Full Stack Development | LIVE Classes | GeeksforGeeks,30-05-2023,88718,77,0 days 00:00:35,https://www.youtube.com/watch?v=cBfC9HLR9Qk,,,,
107,ITR Filing Made Simple | Documents require to file ITR | GeeksforGeeks,31-05-2023,932,46,0 days 00:05:40,https://www.youtube.com/watch?v=SWa-tsbaIpg,,,,
106,Python Libraries | Data Science | GeeksforGeeks,01-06-2023,1282,66,0 days 00:01:26,https://www.youtube.com/watch?v=nDa75spDmeE,,,,
105,Do. Not. Touch. It.,02-06-2023,5003,184,0 days 00:00:13,https://www.youtube.com/watch?v=Ynrt1kCzVMQ,,,,
104,Don't Know How To Transition Into Product Management? Here's Your Guide | GeeksforGeeks,04-06-2023,2919,94,0 days 01:17:13,https://www.youtube.com/watch?v=ukesNehO_NE,,,,
103,DSA Offline Classes | Link In BIO,05-06-2023,30060,163,0 days 00:00:17,https://www.youtube.com/watch?v=ux9CXozxf8Q,,,,
102,CAREER OPTIONS with Less CODING | GeeksforGeeks,06-06-2023,5802,393,0 days 00:00:57,https://www.youtube.com/watch?v=TSxfYlduEdo,,,,
101,Hacking 101￼,07-06-2023,6389,259,0 days 00:00:13,https://www.youtube.com/watch?v=bhKvxIqxAmM,,,,
100,The Power of System Design: Unveiling Low-Level and High-Level Design | With @ArshGoyal,09-06-2023,1554,78,0 days 00:59:03,https://www.youtube.com/watch?v=St79oD9QxDU,,,,
